
> gestconv360@0.1.0 dev
> tsx watch src/server.ts

[boot] Node.js process starting - L1 check
[server] Preparando inicialização do ambiente...
[server] Background jobs desativados (ENABLE_BACKGROUND_JOBS != true).
[server] Gestconv360 API ONLINE em http://0.0.0.0:3000
[server] Verificação de saúde disponível em: /health
[0mGET /health [32m200[0m 1.871 ms - 143[0m
[server] Heartbeat: Up for 65s | Memory: 205MB
[server] Heartbeat: Up for 125s | Memory: 205MB
[0mGET /health [32m200[0m 0.685 ms - 144[0m
[0mGET /api/v1/instrumentos?ativo=false&sync_repasses_desembolsos=false [36m304[0m 2101.143 ms - -[0m
[0mGET /api/v1/instrumentos?ativo=true&sync_repasses_desembolsos=false [36m304[0m 2286.262 ms - -[0m
[0mGET /health [32m200[0m 0.411 ms - 144[0m
[0mGET /api/v1/usuarios/avatar/34?v=1778286605869 [33m404[0m 2394.307 ms - 36[0m
[0mGET /api/v1/auditoria?limite=150 [36m304[0m 2863.426 ms - -[0m
[0mGET /api/v1/usuarios/me [36m304[0m 767.223 ms - -[0m
[0mGET /api/v1/instrumentos?ativo=false&sync_repasses_desembolsos=false [36m304[0m 502.399 ms - -[0m
[0mGET /api/v1/proponentes [36m304[0m 392.853 ms - -[0m
[0mGET /api/v1/instrumentos/alerts/deadlines?limite_dias=30 [36m304[0m 3803.266 ms - -[0m
[0mGET /api/v1/auditoria?limite=150 [36m304[0m 528.303 ms - -[0m
[0mGET /api/v1/instrumentos?ativo=false&sync_repasses_desembolsos=false [36m304[0m 259.199 ms - -[0m
[0mGET /api/v1/proponentes [36m304[0m 334.367 ms - -[0m
[0mGET /api/v1/usuarios/me [36m304[0m 614.874 ms - -[0m
[0mGET /api/v1/tickets [36m304[0m 4429.461 ms - -[0m
[0mGET /api/v1/instrumentos?ativo=true&sync_repasses_desembolsos=false [36m304[0m 1772.187 ms - -[0m
[0mGET /api/v1/relatorios/obras?ativo=true [36m304[0m 2418.465 ms - -[0m
[0mGET /api/v1/instrumentos?ativo=false&sync_repasses_desembolsos=false [36m304[0m 293.107 ms - -[0m
[0mGET /api/v1/documentos?limite=100 [32m200[0m 2004.683 ms - 13189[0m
[0mGET /api/v1/proponentes [36m304[0m 330.149 ms - -[0m
[0mGET /api/v1/instrumentos/alerts/deadlines?limite_dias=30 [36m304[0m 1063.430 ms - -[0m
[0mGET /api/v1/instrumentos?ativo=true&sync_repasses_desembolsos=false [36m304[0m 992.887 ms - -[0m
[0mGET /api/v1/tickets [36m304[0m 1712.864 ms - -[0m
